
╔══════════════════════════════════════════════════════╗
║   GRC Workstation — BCM Module Test Suite            ║
╚══════════════════════════════════════════════════════╝
  Target: https://grc-app-i7277bhvma-nn.a.run.app
  Date:   2026-06-27T15:11:10.364Z


══ SETUP ══════════════════════════════════════════════
  ✅  Admin login
  ✅  Company resolved — id: 2
  ✅  Company switched
  ✅  Manager created — id: 192
  ✅  Manager logged in
  ✅  Viewer created — id: 193
  ✅  Viewer logged in
  ✅  CRO created — id: 194
  ✅  CRO logged in
  ✅  Submitter created — id: 195
  ✅  Submitter logged in
  ✅  Test risk skipped (will test process linking without risk) — status: 400

══ 0b. FULL RBAC MATRIX ════════════════════════════════
  ✅  Manager → GET processes allowed
  ✅  Manager → GET bcps allowed
  ✅  Manager → GET scenarios allowed
  ✅  Manager → GET dependencies allowed
  ✅  Manager → GET activations allowed
  ✅  Manager → GET tests allowed
  ✅  Manager → GET dashboard allowed
  ✅  CRO → GET processes allowed
  ✅  CRO → GET bcps allowed
  ✅  CRO → GET scenarios allowed
  ✅  CRO → GET dependencies allowed
  ✅  CRO → GET activations allowed
  ✅  CRO → GET tests allowed
  ✅  CRO → GET dashboard allowed
  ✅  CRO → POST processes blocked (403)
  ✅  Submitter → GET processes blocked (403)
  ✅  Submitter → GET bcps blocked (403)
  ✅  Submitter → GET scenarios blocked (403)
  ✅  Submitter → GET dependencies blocked (403)
  ✅  Submitter → GET activations blocked (403)
  ✅  Submitter → GET tests blocked (403)
  ✅  Submitter → GET dashboard blocked (403)
  ✅  Submitter → POST processes blocked (403)
  ✅  Viewer → GET processes blocked (403)
  ✅  Viewer → GET bcps blocked (403)
  ✅  Viewer → GET scenarios blocked (403)
  ✅  Viewer → GET dependencies blocked (403)
  ✅  Viewer → GET activations blocked (403)
  ✅  Viewer → GET tests blocked (403)
  ✅  Viewer → GET dashboard blocked (403)
  ✅  Viewer → POST processes blocked (403)
  ✅  Admin → GET processes allowed (200)

══ 1. CRITICAL PROCESS REGISTER ═══════════════════════
  ✅  Viewer blocked from GET processes
  ✅  Viewer blocked from POST processes
  ✅  Missing name → 400
  ✅  Invalid criticality → 400
  ✅  Process created — BCP-PR-0011
  ✅  Second process created — BCP-PR-0012
  ✅  GET list returns process — total: 2
  ✅  GET single process — uid: BCP-PR-0011
  ✅  PATCH process — name updated
  ✅  GET unknown process → 404

══ 2. BCP DOCUMENT LIBRARY ═════════════════════════════
  ✅  Viewer blocked from BCPs
  ✅  Missing BCP name → 400
  ✅  Invalid testing_frequency → 400
  ✅  BCP created — BCP-0009
  ✅  Second BCP created — BCP-0010
  ✅  GET BCPs list — total: 2
  ✅  GET single BCP — uid: BCP-0009
  ✅  PATCH BCP — process links updated — version: 2.2
  ✅  GET unknown BCP → 404

══ 3. BCP TESTING LOG ══════════════════════════════════
  ✅  Viewer blocked from tests
  ✅  Missing bcp_id → 400
  ✅  Missing test_date → 400
  ✅  Missing test_type → 400
  ✅  BCP test record created — BCT-0001
  ✅  BCP last_tested_date auto-refreshed — date: 2025-06-15, result: Pass
  ✅  GET tests list — total: 1
  ✅  Filter by bcp_id works — found: 1
  ✅  GET single test — uid: BCT-0001
